title|title callback|title arguments|description|page callback|page arguments|access callback|access arguments|file|file path|weight|menu_name|type|url
Welcome||||router||||router.inc||||MENU_NORMAL_ITEM|welcome
Listing view||||router||||router.inc||||MENU_NORMAL_ITEM|listing-view
View listing||||router||||router.inc||||MENU_NORMAL_ITEM|view-listing
Listing owner||||router||||router.inc||||MENU_NORMAL_ITEM|listing-owner
About||||router||||router.inc||||MENU_NORMAL_ITEM|about
Location||||router||||router.inc||||MENU_NORMAL_ITEM|location
Review||||router||||router.inc||||MENU_NORMAL_ITEM|review
Gallery||||router||||router.inc||||MENU_NORMAL_ITEM|gallery
Facility||||router||||router.inc||||MENU_NORMAL_ITEM|facility
Register||||router||||router.inc||||MENU_NORMAL_ITEM|register
